mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
11	11	40	40	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	67				
11	11	42	42	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	68				
11	11	43	43	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	69				
11	11	40	40	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	70				
11	11	42	42	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	71				
11	11	43	43	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	72				
12	12	44	44	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	73				
12	12	45	45	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	74				
12	12	46	46	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	75				0
12	12	47	47	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	76				
12	12	44	44	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	5		
12	12	44	44	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	77				
12	12	45	45	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	78				
12	12	46	46	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
12	12	46	46	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	79				
12	12	47	47	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	7		
12	12	47	47	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	80				
13	13	48	48	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	81				
13	13	50	50	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	82				
13	13	51	51	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	83				
13	13	48	48	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	84				
13	13	50	50	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	5		
13	13	50	50	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	85				
13	13	51	51	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	86				
14	14	52	52	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	87				
14	14	53	53	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	88				
14	14	54	54	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	89				
14	14	52	52	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6	5	
14	14	52	52	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	90				
14	14	53	53	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	91				
14	14	54	54	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	92				
15	15	56	56	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	93				
15	15	57	57	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	94				
15	15	58	58	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	95				
15	15	56	56	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	2		
15	15	56	56	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	96				
15	15	57	57	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6h		
15	15	57	57	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	97				
15	15	58	58	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	b		
15	15	58	58	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	98				
16	16	60	60	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	99				
16	16	61	61	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	100				
16	16	62	62	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	101				
16	16	60	60	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	102				
16	16	61	61	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	h		
16	16	61	61	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	103				
16	16	62	62	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	b		
16	16	62	62	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	104				
17	17	64	64	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	105				
17	17	66	66	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	106				
17	17	67	67	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	107				
17	17	64	64	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	108				
17	17	66	66	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	109				
17	17	67	67	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	h		
17	17	67	67	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	110				
18	18	68	68	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	111				
18	18	70	70	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	112				
18	18	68	68	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	113				
18	18	70	70	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	114				
19	19	72	72	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	115				
19	19	73	73	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	116				
19	19	74	74	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	117				
19	19	72	72	0.5	0	0	Chord	4/4	2	1	1/8	1/8	1	118				
19	19	145/2	145/2	0.0	1/8	1/8	FiguredBass	4/4	2	1	0				1/8	_		
19	19	145/2	145/2	0.5	1/8	1/8	Chord	4/4	2	1	1/8	1/8	1	119				
19	19	73	73	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	6h		
19	19	73	73	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	120				
19	19	74	74	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	b		
19	19	74	74	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	121				
20	20	76	76	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	122				
20	20	77	77	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	123				
20	20	78	78	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	124				
20	20	76	76	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	125				
20	20	77	77	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	h		
20	20	77	77	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	126				
20	20	78	78	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/2	h		
20	20	78	78	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	127				
