mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	event	timesig	staff	voice	duration	nominal_duration	scalar	chord_id	thoroughbass_duration	thoroughbass_level_1	thoroughbass_level_2	slur
5	5	17	17	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	32				
5	5	18	18	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	33				
5	5	19	19	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	34				
6	6	20	20	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	35				
6	6	21	21	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	36				
6	6	22	22	1.0	1/2	1/2	Chord	4/4	1	1	1/4	1/4	1	37				1
6	6	23	23	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	38				
6	6	20	20	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	5		
6	6	20	20	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	39				
6	6	21	21	0.5	1/4	1/4	Chord	4/4	2	1	1/8	1/8	1	40				
6	6	43/2	43/2	0.0	3/8	3/8	FiguredBass	4/4	2	1	0				1/8	_		
6	6	43/2	43/2	0.5	3/8	3/8	Chord	4/4	2	1	1/8	1/8	1	41				
6	6	22	22	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
6	6	22	22	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	42				
6	6	23	23	0.0	3/4	3/4	FiguredBass	4/4	2	1	0				1/4	6		
6	6	23	23	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	43				
7	7	24	24	2.0	0	0	Chord	4/4	1	1	1/2	1/2	1	44				
7	7	26	26	0.5	1/2	1/2	Chord	4/4	1	1	1/8	1/8	1	45				
7	7	53/2	53/2	0.5	5/8	5/8	Chord	4/4	1	1	1/8	1/8	1	46				
7	7	27	27	1.0	3/4	3/4	Chord	4/4	1	1	1/4	1/4	1	47				
7	7	24	24	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	48				
7	7	26	26	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
7	7	26	26	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	49				
7	7	27	27	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	50				
8	8	28	28	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	51				
8	8	29	29	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	52				
8	8	30	30	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	53				
8	8	28	28	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6		
8	8	28	28	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	54				
8	8	29	29	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	55				
8	8	30	30	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	56				
9	9	32	32	1.5	0	0	Chord	4/4	1	1	3/8	1/4	3/2	57				
9	9	67/2	67/2	0.5	3/8	3/8	Chord	4/4	1	1	1/8	1/8	1	58				
9	9	34	34	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	59				
9	9	32	32	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	5		
9	9	32	32	2.0	0	0	Chord	4/4	2	1	1/2	1/2	1	60				
9	9	33	33	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	2		
9	9	34	34	0.0	1/2	1/2	FiguredBass	4/4	2	1	0				1/4	6		
9	9	34	34	1.0	1/2	1/2	Chord	4/4	2	1	1/4	1/4	1	61				
9	9	35	35	1.0	3/4	3/4	Chord	4/4	2	1	1/4	1/4	1	62				
10	10	36	36	1.0	0	0	Chord	4/4	1	1	1/4	1/4	1	63				
10	10	37	37	1.0	1/4	1/4	Chord	4/4	1	1	1/4	1/4	1	64				
10	10	38	38	2.0	1/2	1/2	Chord	4/4	1	1	1/2	1/2	1	65				
10	10	36	36	0.0	0	0	FiguredBass	4/4	2	1	0				1/4	6	5	
10	10	36	36	1.0	0	0	Chord	4/4	2	1	1/4	1/4	1	66				
10	10	37	37	0.0	1/4	1/4	FiguredBass	4/4	2	1	0				1/4	#		
10	10	37	37	1.0	1/4	1/4	Chord	4/4	2	1	1/4	1/4	1	67				
10	10	38	38	2.0	1/2	1/2	Chord	4/4	2	1	1/2	1/2	1	68				
