mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
3	3	10	10	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		1	67	G4	4	16
3	3	11	11	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	21
3	3	11	11	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	17
4	4	12	12	1.0	0	0	4/4	2	1	1/4	1/4	1		5	47	B2	2	25
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	22
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	26
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	23
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		-1	41	F2	2	27
4	4	14	14	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		2	62	D4	4	24
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		1	43	G2	2	28
5	5	16	16	2.0	0	0	4/4	2	1	1/2	1/2	1		0	48	C3	3	30
5	5	16	16	2.0	0	0	4/4	1	1	1/2	1/2	1		0	60	C4	4	29
6	6	20	20	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	35
6	6	20	20	1.0	0	0	4/4	1	1	1/4	1/4	1		4	64	E4	4	31
6	6	21	21	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	36
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	32
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	37
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		8	68	G#4	4	33
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		3	45	A2	2	38
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		3	69	A4	4	34
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		2	50	D3	3	42
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		3	69	A4	4	39
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	43
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		8	68	G#4	4	40
7	7	26	26	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		3	45	A2	2	44
7	7	26	26	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		3	69	A4	4	41
8	8	28	28	1.0	0	0	4/4	2	1	1/4	1/4	1		4	52	E3	3	49
8	8	28	28	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	45
8	8	29	29	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	50
8	8	29	29	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	46
8	8	30	30	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		0	48	C3	3	51
8	8	30	30	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		4	76	E5	5	47
8	8	31	31	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	52
8	8	31	31	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	48
9	9	32	32	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	56
9	9	32	32	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	53
9	9	33	33	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	57
9	9	33	33	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	54
9	9	34	34	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	58
9	9	34	34	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	55
