mc	mn	quarterbeats	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id
4	4	12	12	1.0	0	0	4/4	1	1	1/4	1/4	1		-1	65	F4	4	20
4	4	13	13	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1	1	0	48	C3	3	25
4	4	13	13	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		4	64	E4	4	21
4	4	14	14	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1	-1	0	48	C3	3	26
4	4	14	14	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		2	62	D4	4	22
4	4	15	15	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		5	47	B2	2	27
4	4	15	15	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	23
5	5	16	16	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	31
5	5	16	16	1.0	0	0	4/4	1	1	1/4	1/4	1		1	67	G4	4	28
5	5	17	17	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	32
5	5	17	17	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		6	66	F#4	4	29
5	5	18	18	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		1	43	G2	2	33
5	5	18	18	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		1	67	G4	4	30
6	6	21	21	0.5	1/4	1/4	4/4	2	1	1/8	1/8	1		1	55	G3	3	37
6	6	21	21	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		1	67	G4	4	34
6	6	43/2	43/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	38
6	6	22	22	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		4	52	E3	3	39
6	6	22	22	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	35
6	6	23	23	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		2	50	D3	3	40
6	6	23	23	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		2	74	D5	5	36
7	7	24	24	1.0	0	0	4/4	2	1	1/4	1/4	1		0	48	C3	3	45
7	7	24	24	1.0	0	0	4/4	1	1	1/4	1/4	1		4	76	E5	5	41
7	7	25	25	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	46
7	7	25	25	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	42
7	7	26	26	1.0	1/2	1/2	4/4	2	1	1/4	1/4	1		5	47	B2	2	47
7	7	26	26	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		-1	77	F5	5	43
7	7	27	27	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	48
7	7	27	27	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	44
8	8	28	28	2.0	0	0	4/4	2	1	1/2	1/2	1		1	55	G3	3	51
8	8	28	28	2.0	0	0	4/4	1	1	1/2	1/2	1		2	74	D5	5	49
8	8	31	31	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		0	48	C3	3	52
8	8	31	31	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		4	76	E5	5	50
9	9	32	32	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	57
9	9	32	32	1.0	0	0	4/4	1	1	1/4	1/4	1		2	74	D5	5	53
9	9	33	33	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		6	54	F#3	3	58
9	9	33	33	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	54
9	9	34	34	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		1	55	G3	3	59
9	9	34	34	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		5	71	B4	4	55
9	9	69/2	69/2	0.5	5/8	5/8	4/4	2	1	1/8	1/8	1		-1	53	F3	3	60
9	9	35	35	1.0	3/4	3/4	4/4	2	1	1/4	1/4	1		4	52	E3	3	61
9	9	35	35	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	56
10	10	36	36	1.0	0	0	4/4	2	1	1/4	1/4	1		-1	53	F3	3	65
10	10	36	36	1.0	0	0	4/4	1	1	1/4	1/4	1		0	72	C5	5	62
10	10	37	37	1.0	1/4	1/4	4/4	2	1	1/4	1/4	1		1	55	G3	3	66
10	10	37	37	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	63
10	10	38	38	2.0	1/2	1/2	4/4	2	1	1/2	1/2	1		0	48	C3	3	67
10	10	38	38	2.0	1/2	1/2	4/4	1	1	1/2	1/2	1		0	72	C5	5	64
